Band,url,Years,Recorded,Live
Georgia Cotton Pickers,gcp.html,1930,Yes,?
Georgia Jazz Band,georgiajazzband2.html,1921 to 1923,Yes,?
Georgia Melodians,melodians.html,1924 to 1926,Yes,Yes
Georgians,georgians.html,1922 to 1923,Yes,Yes
Get-Happy Band,gethappy.html,1925,Yes,No
Gilbert Watson and his Orchestra,watson.html,1925 to late 1930s,Yes,Yes
Goldkette's Book-Cadillac Orchestra,bookcadillac.html,1926,Yes,Yes
González Jazz Band,gonzalezjazzband.html,1926 to 1928,Yes,?
Goofus Five,goofusfive.html,1924 to 1928,Yes,No
Gorman's Novelty Syncopators,gns.html,1919,Yes,?
Gowan's Rhapsody Makers,grm.html,1926 to 1927,Yes,Yes
Gregoire Nakchounian and his Russian North Star Orchestra,nakchounian.html,1926,Yes,?
Gregor and his Boys,gregorboys.html,1929,Yes,?
Gregor Et Ses Gregoriens,gregoriens.html,1929 to 1933,Yes,Yes
Gregor et son Jazz,gregoretsonjazz.html,1930,Yes,?
Gulf Coast Jazzers,gulfcoastjazzers.html,1926,Yes,No
Guy Lombardo and his Royal Canadians,lombardo.html,1919 to 1977,Yes,Yes
Guyon's Paradise Orchestra,guyon.html,1923,Yes,?
Halfway House Orchestra,halfway.html,1925,Yes,Yes
Handy's Memphis Blues Band,handymbb.html,1919 to 1922,Yes,Yes
Handy's Orchestra,handyo.html,1923,Yes,?
Handy's Orchestra Of Memphis,handy.html,1917,Yes,Yes
Harlem Hot Chocolates,harlemhc.html,1930,Yes,Yes
Harlem House Rent Stompers,hhrs.html,1929,Yes,?
Harlem Trio,harlemtrio.html,1923 and 1924,Yes,?
Harold Menning and his Orchestra,meening.html,1928,Yes,Yes
Harry Dial's Bluesicians,dial.html,1930,Yes,No
Harry Junoir's Jazz Orchestra,harryjunior.html,?,Yes,1918
Harry Raderman's Jazz Orchestra,radermansjazz.html,1920 to 1927,Yes,Yes
Harry Reser and his Orchestra,hreserbands.html,1923 to 1937,Yes,Yes
Harry's Happy Four,hh4.html,1925,Yes,Yes
Harvey Brooks Quality Four,brooks.html,1924,Yes,?
Hattie McDaniels accompanied by Lovie Austin's Serenaders,hattiemcdla.html,1924 to 1926,Yes,?
Hattie McDaniels accompanied by Richard M. Jones's Jazz Wizards,hattiemcdjazz.html,1924 to 1926,Yes,?
Hazay Natzy's Hotel Biltmore Orchestra,hnatzy.html,1917 to 1921,Yes,Yes
Helen Gross accompanied by the Choo Choo Jazzers,grosschoochoo.html,1924,Yes,?
Helen Gross accompanied by the Kansas City Five,grosskc5.html,1924,Yes,?
Helen Savage accompanied by The Dixie Syncopators,helensavage.html,1929,Yes,?
Henderson's Club Alabam Orchestra,Alabam.html,1923 to 1924,Yes,Yes
Henderson's Dance Orchestra,hdo.html,1921 to 1924,Yes,Yes
Henry Allen - Coleman Hawkins and their Orchestra,hallencho.html,1933,Yes,Yes
Henry Allen and his New York Orchestra,hallennyo.html,1929 to 1930,Yes,Yes
Henry Allen and his Orchestra,halleno.html,1934 to 1937,Yes,Yes
Henry Halstead Orchestra,hhalstead.html,1924 to 1927,Yes,Yes
Herb Wiedoeft and his  Orchestra,wiedoefto.html,1928,Yes,Yes
Herb Wiedoeft's Cinderella Roof Orchestra,cinderella.html,1923 to 1928,Yes,Yes
Herb Wiedoeft's Famous Orchestra,wiedoeftfamous.html,1922 to 1923,Yes,Yes
Hightower's Night Hawks,hightower.html,1927,Yes,Yes
Hitch's Happy Harmonists,chhh.html,1923 to 1925,Yes,Yes
Hoagy Carmichael and his Orchestra,hoagyo.html,1929 to 1934,Yes,Yes
Hoagy Carmichael and his Pals,hoagypals.html,1927,Yes,?
Hociel Thomas acc. by Louis Armstrong's Jazz Four,hot4.html,1925,Yes,No
Hollywood Shufflers,Shufflers.html,1929,Yes,No
Honey Land Jazz Band,honeyland.html,1918,Yes,?
Horsey's Hot Five,horseyshot5.html,1926,Yes,?
Hot And Heavy,hotandheavy.html,1926,Yes,?
Hot Boys Band,hotboysband.html,1923,Yes,?
Hot Jazz Ernest Holzer,holzer.html,1928,Yes,?
Hotel Bristolls Danseorkester,hbd.html,1925,Yes,?
Hotsy Totsy Boys,hotsytotsyboys.html,1925,Yes,No
Hottentots,hottentots.html,1925 to 1926,Yes,No
Howell Horsley And Bradford,hhb.html,1926,Yes,?
Hunter's Serenaders,huntersserenaders.html,1931,Yes,Yes
Husk O'Hare and his Footwarmers,hhwolverines.html,1926 to 1928,Yes,Yes
Husk O'Hare's Super Orchestra of Chicago,ohares.html,1922,Yes,Yes
Ida Brown and her Boys,idabrown.html,1923,Yes,?
Ida Cox accompanied by her Five Black Spells,cox5blackspells.html,1925,Yes,?
Ida Cox accompanied by Lovie Austin and her Blues Serenaders,coxlabs.html,1923 to 1926,Yes,?
Ida Cox accompanied by the Pruitt Twins,coxpruitt.html,1924,Yes,?
Ida Cox accompanied with the Coleman Hawkins Quintet,coxhawkins.html,1961,Yes,?
Ida Cox and her Allstar Band,coxallstarband.html,1939,Yes,?
Ida Cox and her Allstar Orchestra,coxallstaro.html,1940,Yes,?
Ida Cox and Lovie Austin,coxaustin.html,1923,Yes,?
Ida Cox and Papa Charlie Jackson,coxjackson.html,1925,Yes,?
Ike Rogers and his Biddle Street Boys,biddle.html,1929,Yes,?
Ikey Robinson and his Band ,irb.html,NA,NA,NA
Ikey Robinson and his Windy City Five,ikeywc5.html,1935,Yes,?
Imperial Three,imperialthree.html,1919,Yes,?
Indiana Sycopators,indianasyncopators.html,1923,Yes,?
Irving Aaronson and his Commanders,aaronson.html,1926 to 1935,Yes,Yes
Irving Aaronson and his Crusaders,crusaders.html,1926,Yes,Yes
Irving Mills' Hotsy-Totsy Gang,hotsytotsy.html,1928 to 1930,Yes,No
Irving Mills' Modernists,modernists.html,1929,Yes,No
Isham Jones and his Orchestra,ishamjones.html,1922 to 1937,Yes,Yes
Isham Jones and his Rainbo Orchestra,jonesrainbo.html,1920 to 1921,Yes,Yes
J. Neal Montgomery and his Orchestra,montgomery.html,1929,Yes,Yes
J.C. Cobb And His Grains Of Corn,grains.html,1928 to 1929,Yes,?
J.C. Johnson and his Five Hot Sparks,jcj5hs.html,1929,Yes,?
Jack Chapman Drake Hotel Orchestra,chapman.html,1924 to 1925,Yes,Yes
Jack Crawford and his Orchestra,crawford.html,1927,Yes,Yes
Jack Humphrey's London Band,jhlb.html,1925,Yes,?
Jack Hylton's Kit-Cat Band,kitcat.html,1925 to 1927,Yes,Yes
Jack Linx and his Birmingham Society Serenaders,linx.html,NA,NA,NA
Jack Pettis and his Band,"pettisband.html,pettisband.html","1926 to 1927,1927","Yes,Yes","Yes,Yes"
Jack Pettis and his Pets,pets.html,1928 to 1929,Yes,Yes
Jack Teagarden and his Orchestra,teao.html,1930 to 1940,Yes,Yes
Jackie Souder and his Orchestra,souder.html,1925 to 1927,Yes,Yes
Jackson and his Southern Stompers,jacksonss.html,1928,Yes,?
Jamaica Jazzers,jamaica.html,1924,Yes,No
James Boucher et son Jazz,"boucher.html,boucher.html,boucher.html,boucher.html","1930,1930 to 1931,1930,1930 to 1931","Yes,Yes,Yes,Yes","?,?,?,?"
James P.  Johnson's Harmony Eight,jpjharmony.html,1921,Yes,?
Jasper Davis and his Orchestra,jasperdavis.html,1929,Yes,No
Jasper Taylor and his State Street Boys,jtssb.html,1927,Yes,?
Jasper Taylor's Original Washboard Band,jtowb.html,1927,Yes,No
Jay C. Flippen and his Gang,flippen.html,1926 to 1927,Yes,No
Jazz Artists,jazzartists.html,?,Yes,?
Jazz Band Kapelle Karellmeister Bernard Ette,ettejazzband.html,1923,Yes,Yes
Jazz Club Mystery Band,mystery.html,NA,NA,NA
Jazz-O-Harmonists,jazzoharmonists.html,1923 to 1924,Yes,No
Jazzazza Jazz Band,syncho.html,1919,Yes,?
Jazzbo's Carolina Serenaders,jazzbos.html,1922,Yes,?
Jean Cocteau et l'orchestre Dan Parrish,cocteau.html,1929,Yes,?
Jean Goldkette and his Orchestra,goldo.html,1924 to 1929,Yes,Yes
Jeanette James and her Synco Jazzers,syncojazzers2.html,1927,Yes,Yes
Jelly James and his Fewsicians,fewsicians.html,1927,Yes,?
Jelly Roll Morton and his Orchestra,jellyo.html,1923 and 1929,Yes,No
Jelly Roll Morton's Red Hot Peppers,redhot.html,1926 to 1929,Yes,No
Jesse Stafford and his Orchestra,staffordo.html,1928 to 1931,Yes,Yes
Jesse Stone and his Blues Serenaders,stone.html,1920 to 1928,Yes,Yes
Jim Europe's 369th Infantry Hell Fighters Band,hellfighters.html,1917 to 1919,Yes,Yes
Jimmie Joy's Baker Hotel Orchestra,jjoybho.html,1925,Yes,Yes
Jimmie Joy's Orchestra,jjoyo.html,1928 to 1929,Yes,Yes
Jimmie Joy's St. Anthony Hotel Orchestra,jjoysaho.html,1924,Yes,Yes
Jimmie Lunceford and his Chickasaw Syncopaters,chickasaw.html,1930,Yes,Yes
Jimmie Noone and his Orchestra,nooneo.html,1937 to 1940,Yes,?
Jimmie Noone Trio,jntrio.html,1940,Yes,?
Jimmie Noone's Apex Club Orchestra,apex.html,?,Yes,Yes
Jimmie O'Bryant's Famous Original Washboard Band,obryant2.html,1925,Yes,?
Jimmie's Blue Melody Boys,jbmb.html,1929,Yes,No
Jimmie's Joys,jjoys.html,1923,Yes,Yes
Jimmy Bertrand's Washboard Wizards,jbww.html,1927,Yes,?
Jimmy Blythe and his Ragamuffins,blytheRag.html,1926,Yes,?
Jimmy Dorsey accompanied by Spike Hughes and his Three Blind Mice,jdhughes.html,1930,Yes,?
Jimmy Dorsey accompanied by the Dorsey Brothers Orchestra,dorseydorsey.html,1932,Yes,No
Jimmy Johnson and his Band,jjb.html,1929,Yes,?
Jimmy Johnson and his Orchestra,jjo.html,1928 to 1929,Yes,?
Jimmy Johnson's Jazz Boys,jjjb.html,1921,Yes,?
Jimmy Wade and his Dixielanders,wade.html,1928,Yes,?
"Joe ""Wingy"" Manone and his Club Royale Orchestra",royale.html,1927,Yes,Yes
Joe Manone's Harmony Kings,jmhk.html,1928,Yes,Yes
Joe Steele and his Orchestra,steele.html,1929,Yes,Yes
Joe Sullivan and his Cafe Society Orchestra,cafesociety.html,1940,Yes,Yes
Joe Sullivan Trio,sullivantrio.html,1952,Yes,No
Joe Thomas' Saxotette,joethomassaxotette.html,1920 to 1923,Yes,Yes
Joe Turner And His Memphis Men,turnermm.html,1929,Yes,?
Joe Watson and his Green Mill Orchestra,watsongreenmill.html,1929,Yes,Yes
John Hyman's Bayou Stompers,bayou.html,1928,Yes,?
John Sylvester and his Orchestra,sylvester.html,1924 to 1927,Yes,Yes
John Tobin's Midnight Serenaders,tobin.html,1925,Yes,Yes
John Williams' and his Memphis Stompers,jwms.html,1929,Yes,Yes
John Williams' Synco Jazzers,syncojazzers.html,1927,Yes,Yes
Johnnie Miller's New Orleans Frollickers,frollickers.html,1928,Yes,?
Johnny Bayersdorffer and his Jazzola Novelty Orchestra,bayersdorffer.html,1924,Yes,Yes
Johnny De Droit and his New Orleans Orchestra,dedroit.html,1924,Yes,Yes
Johnny Dodds and his Chicago Boys,jdcb.html,1938,Yes,?
Johnny Dodds and his Orchestra,jdo.html,1929 and 1940,Yes,?
Johnny Dodds' Black Bottom Stompers,jdbbs.html,1927,Yes,?
Johnny Dunn and his Band,dunnband.html,1928,Yes,No
Johnny Dunn and his Jazz Band,dunnjband.html,1923,Yes,?
Johnny Dunn and his Original Jazz Band,dunnoband.html,1923,Yes,?
Johnny Dunn's Original Jazz Hounds,jazzhounds.html,1921 to 1923,Yes,Yes
Johnny Hamp and his Orchestra,hampo.html,1931 to 1936,Yes,Yes
Johnny Hamp's Kentucky Serenaders,jhks.html,1925 to 1929,Yes,Yes
Johnson's Big Five,johnsonsbigfive.html,1919,Yes,No
Johnson's Jazzers,jjazzers.html,1927,Yes,?
Jones & Collins Astoria Hot Eight,astoria8.html,1929,Yes,Yes
Jones' Paramount Charleston Four,jpcf.html,1925,Yes,?
Joseph C. Smith and His Mount Royal Orchestra,jcsmithmro.html,1924,Yes,Yes
Joseph C. Smith's Orchestra,jcso.html,1916 to 1922,Yes,Yes
Joseph C. Smith's Trio,jcsmithtrio.html,1919 to 1923,Yes,Yes
Joseph Samuels' Jazz Band,samuelsjb.html,1920 to 1922,Yes,?
Josèphine Baker accompanied by Le Jazz du Poste Parisien,bakerpp.html,1934,Yes,No
Josèphine Baker accompanied by Melodic-Jazz du Casino de Paris,bakermj.html,1930,Yes,Yes
Josèphine Baker accompanied pae le Le Jacob's Jazz,bakerfb.html,1927,Yes,Yes
Josèphine Baker et les Comedian Harmonists,jbch.html,1935,Yes,No
Josie Miles accompanied by the Choo Choo Jazzers,mileschoochoo.html,1924 to 1925,Yes,?
Josie Miles accompanied by the Kansas City Five,mileskc5.html,1924,Yes,?
Jules Herbuveaux and his Orchestra,herbuveauxo.html,1927 to 1928,Yes,Yes
Jules Herbuveaux' Palmer House Victorians,herbuveaux.html,1926 to 1927,Yes,Yes
Julia Lee accompanied by George E. Lee and his Novelty Singing Orchestra,julialee.html,1929,Yes,Yes
Jungle Band,jungle.html,1929 to1931,Yes,Yes
Jungle Kings,junglekings.html,1928,Yes,No
Jungle Town Stompers,jungletown.html,1929,Yes,No
Junie Cobb's Hometown Band,jchb.html,1926,Yes,?
Kansas City Four/Five,kc45.html,1924 to 1925,Yes,?
Kansas City Frank and his Footwarmers,kcffootwarmers.html,1926,Yes,No
Kansas City Stompers,kcs.html,1929,Yes,?
Kansas City Tin Roof Stompers,kctrs.html,1929,Yes,?
Katie Crippen accompanied by Henderson's Novelty Orchestra,kcrippenhno.html,1921,Yes,?
Kentucky Jazz Babies,kjb.html,1929,Yes,?
Kentucky Jug Band,kentuckyjugband.html,1930,Yes,?
Kentucky Seranaders,kentuckyserenaders.html,1920,Yes,?
Kid Ory's Creole Orchestra,oryscreole.html,1944 to ?,Yes,Yes
King Bechet Trio,kbt.html,1923,Yes,No
King David's Jug Band,kdjb.html,1930,Yes,?
King Mutt and his Tennessee Thumpers,kingmutt.html,1929,Yes,No
King Oliver's Creole Jazz Band,kingocjb.html,1919 to 1923,Yes,Yes
King Oliver's Dixie Syncopators,dixie.html,1926 to 1928,Yes,Yes
King Oliver's Jazz Band,kojb.html,1923,Yes,Yes
King Oliver's Orchestra,oorchestra.html,1929,Yes,Yes
L'Orchestre Scrap Iron Jazzerinos,jazzerinos.html,1918 to 1919,Yes,?
Lada's Louisiana Orchestra,lada.html,1922 to 1923,Yes,Yes
Lake Arrowhead Orchestra,lakearrowhead.html,1926,Yes,?
Lampe's Orchestra From The Trianon Ballroom,lampeotb.html,1924 to 1932,Yes,Yes
Lanin's Jazz Band,laninsjazzband.html,1923,Yes,?
Lanin's Red Heads,laninredhd.html,1925,Yes,No
Lanin's Southern Serenaders,laninsoseren.html,1921 to 1922,Yes,No
Laura Smith accompanied by Clarence Williams' Harmonizers,lsmithcwh.html,1924,Yes,?
Laura Smith accompanied by Perry Bradford's Mean Four,lsmithpbm4.html,1925 to 1927,Yes,?
Laura Smith and her Wild Cats,lsmithwcats.html,1927,Yes,?
Lavinia Turner and her Jazz Band,laviniaturner.html,1921,Yes,?
Lavinia Turner and James P. Johnson's Harmony Seven,laviniaturnerjohnson.html,1921,Yes,?
Lawrence Welk's Novelty Orchestra,welk.html,1927 to 1937,Yes,Yes
Lee Morse and her Bluegrass Boys,morse.html,1925 and 1932,Yes,?
Lee Morse and her Southern Serenaders,morsess.html,1927,Yes,Yes
Lena Wilson accompanied by Conaway's Rag-Pickers,lwilsoncrp.html,1924,Yes,?
Lena Wilson accompanied by Fletcher Henderson's Orchestra,lwilsonfho.html,1923,Yes,?
Lena Wilson accompanied by her Jazz Hounds,lwilsonhjh.html,1923,Yes,?
Lena Wilson accompanied by Johnny Dunn's Jazz Hounds,lwilsonjdjh.html,1923,Yes,?
Lena Wilson accompanied by Perry Bradford's Jazz Phools,lwilsonpbjp.html,1923,Yes,?
Lena Wilson accompanied by the Jazz Masters,lwilsonjm.html,1922,Yes,?
Lena Wilson accompanied by the Nubian Five,lwilsonn5.html,1923,Yes,No
Leona Williams and her Dixie Band,leonawilliams.html,1922 to 1923,Yes,No
Leroy Smith and his Orchestra,lsmith.html,1928,Yes,Yes
Leroy Tibbs and his Connie's Inn Orchestra,tibbs.html,1928,Yes,Yes
Lewitsch Tanzorchester,lewitsch.html,1924,Yes,?
Lil Hardaway's Orchestra,hardaway.html,1928,Yes,?
Lil's Hot Shots,hotshots.html,1926,Yes,No
Lillie Delk Christian with Louis Armstrong's Jazz Four,ldchot4.html,1928,Yes,No
Lillyn Brown and her Jazzbo Syncopators,lbjazzbo.html,1921,Yes,Yes
Little Ramblers,littleramblers.html,1924 to 1927,Yes,Yes
Lloyd Scott and his Orchestra,lso.html,1927,Yes,Yes
Lloyd Smith's Gut-Bucketeers,gut.html,1930,Yes,?
Lomuto Jazz Band,lomuto.html,1924 to 1977,Yes,Yes
Lopez and Hamilton's Kings of Harmony Orchestra,lhkho.html,1920,Yes,?
Lou And His Ginger Snaps,gingersnaps.html,1929,Yes,?
Lou Raderman and his Pelham Heath Inn Orchestra,pelham.html,1928,Yes,Yes
Lou Weimer's Gold and Black Aces,weimer.html,1928,Yes,Yes
Louis Armstrong and his Hot Five,hot5.html,1925 to 1928,Yes,No
Louis Armstrong and his Hot Seven,hot7.html,1926 to1928,Yes,No
Louis Armstrong and his Orchestra,lao.html,1928 to 1947,Yes,Yes
Louis Armstrong and his Savoy Ballroom Five,savoy5.html,1928 to 1929,Yes,Yes
Louis Armstrong and his Sebastian New Cotton Club Orchestra,sebastian.html,1930 to 1932,Yes,Yes
Louis Armstrong and his Stompers,stompers.html,1927,Yes,Yes
Louis Armstrong With Andy Iona And His Islanders,islanders.html,1937,Yes,No
Louis Armstrong With The Polynesians,polynesians.html,1936,Yes,No
Louis Dumaine's Jazzola Eight,jazzola8.html,1927,Yes,?
Louis Panico and his Orchestra,panico.html,1930,Yes,?
Louise Vant accompanied by Perry Bradford's Mean Four,vant.html,1925 to 1926,Yes,?
Louisiana Five,l5.html,1918 to 1920,Yes,Yes
Louisiana Rhythm Kings,lrk.html,1928 to 1929,Yes,Yes
Louisiana Sugar Babies,sugarbabes.html,1928,Yes,No
Lovie Austin and her Blues Serenaders,la1.html,1924,Yes,?
Lovie Austin and her Serenaders,la2.html,1925 to 1926,Yes,?
Lucille Hegamin accompanied by Clarence Williams and Band,hegaminwilliams.html,1920 to 1923,Yes,Yes
Lucille Hegamin accompanied by Wooding's Society Entertainers,hegaminwooding.html,1920 to 1923,Yes,Yes
Lucille Hegamin and her Bang-Up Six,hegaminbangup6.html,1920 to 1923,Yes,Yes
Lucille Hegamin and her Blue Flame Syncopaters,blueflame.html,1920 to 1923,Yes,Yes
Lucille Hegamin and her Dixie Daisies,hegamindixiedaisies.html,1920 to 1923,Yes,Yes
Luigi Romanelli and his King Edward Hotel Orchestra,romanelli.html,1929,Yes,Yes
Luis Russell and his Burning Eight,lrb8.html,1929,Yes,?
Luis Russell and his Heebie Jeebie Stompers,heebie.html,1926,Yes,?
Luis Russell and his Orchestra,lro.html,1929 to ...,Yes,Yes
Ma Rainey accompanied by Lovie Austin and her Blues Serenaders,mrlabs.html,1923 to 1924,Yes,No
Ma Rainey accompanied by The Pruitt Twins,pruitttwins.html,1928,Yes,No
Ma Rainey and her Georgia Jazz Band,georgiajazzband.html,1924 to 1927,Yes,Yes
Ma Rainey and Papa Charlie Jackson,mrpcj.html,1928,Yes,No
Mac's Jazz Orchestra,macsjazzo.html,1927,Yes,?
Maggie Jones accompanied by Henderson's Hot Six,"mjfhh6.html,mjfhh6.html,mjslrk.html,mjslrk.html","1925,1925,1925,1925","Yes,Yes,Yes,Yes","?,No,?,No"
Maggie Jones accompanied by her Jazz Band,mjjb.html,1925 to 1926,Yes,?
Major and his Orchestra,major.html,1924,Yes,?
Mamie Smith accompanied by The Choo Cho Jazzers,msccj.html,1923,Yes,No
Mamie Smith and Harlem Trio,msht.html,1924,Yes,No
Mamie Smith and her Jazz Band,msjb.html,1921 to 1922,Yes,No
Mamie Smith's Jazz Hounds,msjh.html,1920 to 1924,Yes,Yes
Manhattan Dance Makers,mdm.html,1925 to 1928,Yes,No
Manhattan Merrymakers,manhattanmerrymakers.html,1923 to 1924,Yes,?
Marcel's Jazz Band des Folies Bergère,marcelsjazzband.html,1919,Yes,Yes
Margaret Johnson accompanied by Clarence Williams' Blue Five,margaretjohnsoncwb5.html,1923 to 1925,Yes,?
Margaret Johnson accompanied by Clarence Williams' Harmonizers,margaretjohnsoncwb5.html,1924,Yes,?
Margaret Johnson accompanied by the Black and Blue Trio,margaretjohnsonbbt.html,1926,Yes,?
Marigold Entertainers,marigold.html,1929,Yes,Yes
Marion McKay and his Orchestra,mckay.html,1922 to 1927,Yes,Yes
Marlow Hardy and his Alabamians,hardy.html,1929,Yes,Yes
Mart Britt and his Orchestra,britt.html,1928 to 1932,Yes,Yes
Mary Jackson with Perry Bradford's Jazz Phools,mjphools.html,1923,Yes,?
Mary Stafford and her Jazz Band,mstaffordjazz.html,1921,Yes,Yes
Mason Dixon Orchestra,masondixon.html,1929,Yes,No
Master Saxophone Sextet,mastersaxophonesextet.html,1919,Yes,?
Matson's Lucky Seven,luckyseven.html,1924,Yes,?
McKenzie and Condon's Chicagoans,mcc.html,1927,Yes,Yes
McKenzie's Candy Kids,candykids.html,1925 to 1927,Yes,No
McKinney's Cotton Pickers,cotton.html,1928 to 1931,Yes,Yes
McMurray's California Thumpers,mcmurray.html,1922,Yes,No
Melody Kings,Melodykings.html,1917 to 1929,Yes,Yes
Memphis Jazzers,mj.html,1929,Yes,No
Memphis Jug Band,memphisjugband.html,1927 to 1934,Yes,Yes
Memphis Pickaninny Band,pickaninny.html,1917,Yes,?
Merritt Brunies and his Friars Inn Orchestra,merritt.html,1924 to 1924,Yes,Yes
Mezz Mezzrow and his Orchestra,mezzrowladnier.html,1933 to 1938,Yes,No
Mezz Mezzrow and his Swing Band,mezzswing.html,1936,Yes,Yes
Mezz Mezzrow Trio,mezztrio.html,1944,Yes,No
Mezzrow - Ladnier Quintet,mezzrowladnier.html,1938,Yes,Yes
Midnight Rounders,midightrounders.html,1928,Yes,?
Midnight Serenaders,ms.html,1927,Yes,?
Midway Garden Dance Orchestra,midwaygarden.html,1923,Yes,Yes
Miff Mole's Molers,mmm.html,1927 to 1930,Yes,No
Millard G. Thomas and his Chicago Orchestra,chicagoorchestra.html,1922 to 1927,Yes,Yes
Mills' Ten Black Berries,millstbb.html,1930,Yes,?
Miss Billie Young accompanied by Jelly Roll Morton,billieyoung.html,1930,Yes,No
